course_branch_id,course_item_id,atom_id,atom_version_id,course_branch_atom_is_frozen,course_branch_item_name,is_graded,course_item_type_id,interaction_id,course_branch_item_optional,course_lesson_id,course_branch_item_order,is_in_honor_lesson
"01XLylXyEeWKXg4Y7_tPaw","XfbX3","j7z_im5tEeqqUQqyAN3FGw",1,f,"Применение классификации в решении задач частичного обучения",f,101,"01XLylXyEeWKXg4Y7_tPaw~XfbX3",,"ydS9W",2,f
"01XLylXyEeWKXg4Y7_tPaw","xlg58","j6yEyW5tEeqKpQ5hoCwyOw",1,f,"Проблема переобучения",f,101,"01XLylXyEeWKXg4Y7_tPaw~xlg58",,"Oz2bJ",4,f
"01XLylXyEeWKXg4Y7_tPaw","Flcsd","j72bm25tEeqYWRJ1oMh_eQ",1,f,"Градиентные методы численной минимизации и алгоритм SG",f,101,"01XLylXyEeWKXg4Y7_tPaw~Flcsd",,"Oz2bJ",1,f
"01XLylXyEeWKXg4Y7_tPaw","5Or9D","2hG9BGRTEeqojApQHw-Spw",1,f,"Об университете",f,103,"2hG9BGRTEeqojApQHw-Spw",,"rIBKM",1,f
"01XLylXyEeWKXg4Y7_tPaw","J1SH8","j6JyM25tEeqfSgqsMVXuLQ",1,f,"Проект: предсказания победителя в онлайн-игре",t,104,"01XLylXyEeWKXg4Y7_tPaw~J1SH8",,"TWKZE",0,f
"01XLylXyEeWKXg4Y7_tPaw","xCdqN","j19OvW5tEeq5KxLZrHcuzw",1,f,"Оценивание качества",f,101,"01XLylXyEeWKXg4Y7_tPaw~xCdqN",,"7hdY4",4,f
"01XLylXyEeWKXg4Y7_tPaw","ZTkp7","j94bsW5tEeq5KxLZrHcuzw",1,f,"Нейронные сети. Стандартные эвристики — 1",f,101,"01XLylXyEeWKXg4Y7_tPaw~ZTkp7",,"i4xdu",2,f
"01XLylXyEeWKXg4Y7_tPaw","Cw2la","j9QJzG5tEeqYWRJ1oMh_eQ",1,f,"Приветствие и вводная информация",f,103,"01XLylXyEeWKXg4Y7_tPaw~Cw2la",,"rIBKM",2,f
"01XLylXyEeWKXg4Y7_tPaw","IVuAc","j3uxHm5tEeq6mQ5ATQdkUw",1,f,"Метрики качества классификации — 1",f,101,"01XLylXyEeWKXg4Y7_tPaw~IVuAc",,"pV0JI",0,f
"01XLylXyEeWKXg4Y7_tPaw","GUife","j6xduG5tEeqKpQ5hoCwyOw",1,f,"Постановка задачи частичного обучения",f,101,"01XLylXyEeWKXg4Y7_tPaw~GUife",,"ydS9W",0,f
